Company,Years_of_Development,Effectiveness,Cost_per_Unit,Development_Cost,Drug_Price
PharmaCo E,1,0.5811909473311605,265.0453016100091,749257027.882274,1249.257027882274
PharmaCo B,13,0.5941745418828007,289.5158890170393,1240868846.8491893,19055.045113675187
PharmaCo C,13,0.8654147374354382,125.7516301636086,1269814580.464031,17328.577177276482
PharmaCo A,14,0.5780819223960869,161.10834200041353,943877602.3783228,15807.287511631968
PharmaCo B,8,0.6172806466674143,427.34714670627267,891688131.0375379,4891.6881310375375
PharmaCo B,3,0.9816734164101995,210.28354120291738,993353864.5693865,2493.3538645693866
PharmaCo D,2,0.6276532623642159,422.06673820838853,1723480146.0115907,5752.741110768691
PharmaCo E,1,0.8308161751855734,369.0561759291643,927722133.495281,1427.722133495281
PharmaCo C,14,0.9893156437002653,129.72691637233947,1880464266.0199468,15050.375485209046
PharmaCo A,3,0.6871483835698964,278.35086475388397,1012967489.5566888,5806.131515516468
PharmaCo D,15,0.5087579954310311,354.8242946834226,1898909379.4299738,16660.982795477925
PharmaCo E,2,0.6220736452111871,155.7667466617213,1667335484.7194607,5952.324827861184
PharmaCo D,2,0.9154385956708527,423.80982973403457,731238332.0055,3241.0862787488163
PharmaCo E,6,0.9323044179775184,295.172445895334,1728646428.380266,9560.776106942092
PharmaCo E,12,0.8842596822618956,124.35892269917144,229025935.5602193,6229.025935560219
PharmaCo C,1,0.5565549095382865,312.3429917740711,1850843878.9325988,3952.2988192987336
PharmaCo E,2,0.8977551858482016,499.87121187016135,1266970595.0149543,5570.393262458139
PharmaCo D,14,0.9593388984967521,117.7346712485361,118237589.55939925,17013.570536282157
PharmaCo E,6,0.800304771273118,417.5406185537876,1292070880.065115,9237.717329378731
PharmaCo C,3,0.9704376781690325,143.28905143440107,1948752831.7480648,6758.3298544538575
PharmaCo C,15,0.9134194418559387,402.0747482570393,148903302.68311155,7648.903302683111
PharmaCo D,4,0.8334857584954536,380.56006540463596,1113828542.4623718,6596.989188535164
PharmaCo B,1,0.788592618355874,185.22022352019457,1498110756.021151,4133.196511315388
PharmaCo B,8,0.6742868336209853,196.62040290400242,1622414587.5320673,8766.339913391112
PharmaCo E,13,0.5796437226214026,406.6346263833136,833516655.9883838,7333.516655988384
PharmaCo A,7,0.8024769613452705,257.65048034929066,416291452.74480355,8885.752177515427
PharmaCo E,7,0.6590557768090597,378.86811292031393,94261134.75704382,3594.2611347570437
PharmaCo D,3,0.9332193337638227,116.59286631462564,1163655052.6234772,4024.9920215288043
PharmaCo D,10,0.9966684686793142,433.65100185569906,911293029.8325455,13183.20878987298
PharmaCo D,10,0.8762138813077862,369.8981225070436,1898001346.347925,14291.205490675638
PharmaCo D,3,0.5452408476435253,458.12426397567526,130603766.35267048,3153.672762640186
PharmaCo D,14,0.6443427977653191,109.56757056573761,1373936733.4575515,13629.169671123122
PharmaCo C,2,0.5545548158828748,316.85652516226895,59682782.01891377,1059.6827820189137
PharmaCo B,12,0.8252558238958578,319.6042632681463,351154011.65398,6351.15401165398
PharmaCo D,1,0.8825954322778924,209.0573332460521,912622209.84644,2546.7175417463627
PharmaCo A,7,0.9628374154403558,256.309891056166,915196161.1777077,9849.771148941783
PharmaCo A,7,0.7190861732059939,67.09170348043406,1374544080.4379513,10727.533562444934
PharmaCo A,12,0.9506878247942221,385.6370173821554,1821323939.3868356,16338.902847449066
PharmaCo A,2,0.9389455795206638,297.1951157314283,1281673996.2406924,5564.238090038651
PharmaCo C,7,0.6585978583826992,75.9834733411282,1907534844.7245026,10003.152040124356
PharmaCo A,13,0.9344503127702855,356.3401518322185,1764415123.3572152,14411.503106151626
PharmaCo D,8,0.6878361259408632,260.05193475403456,1173154593.1062725,11152.821126448014
PharmaCo E,1,0.6484346372801404,65.50756674125,1669245982.3284664,3685.1455764115676
PharmaCo A,9,0.8245373293971965,486.3234770816429,1288729444.5440316,10506.604765089485
PharmaCo C,7,0.6641906139425405,477.1004643902482,166330083.538217,3666.330083538217
PharmaCo C,3,0.815104374164572,280.80608726623893,1483723799.2864249,4681.920844736895
PharmaCo A,8,0.8049159027493473,92.15258931765959,198867798.12201896,9772.859516423548
PharmaCo E,7,0.7817194636742294,389.5795497193663,1192224733.3337278,8232.698531133805
PharmaCo A,11,0.6902098521163988,271.3689950475781,1408254009.6578753,13630.17516113469
PharmaCo C,15,0.7742498608257384,186.10136523022095,142389940.33960193,7642.389940339602
PharmaCo B,13,0.7982427374927108,271.1381798878506,469281361.3137982,6969.281361313798
PharmaCo D,8,0.7728434442477368,285.099865432459,1832187742.200683,10676.175439001345
PharmaCo C,6,0.7222097263756008,303.22026456005267,1236465839.5434637,9509.750466217021
PharmaCo A,9,0.507333528523132,248.55067114489694,500109177.4329578,9562.224093596253
PharmaCo D,15,0.7935308538505754,322.5898864125755,1384452744.5845332,15065.860551475062
PharmaCo A,5,0.5842221925713598,463.4306197728698,1197585075.7237623,7443.886139065013
PharmaCo A,3,0.8212879844735947,213.02063919436603,1008135642.8367172,4089.5266018344482
PharmaCo B,3,0.879672163961433,376.5724084489771,1952612080.2262866,6699.928945529671
PharmaCo D,1,0.7502226545653707,452.5036505709045,1370073017.0409427,3398.4939370447596
PharmaCo D,12,0.7711818324898692,255.1906740919716,757127808.2391462,16297.919178744269
PharmaCo B,15,0.9757392798329956,249.55512637185686,1602146129.8329673,14207.801323355372
PharmaCo C,8,0.9235836806862872,320.95264340965076,1770320752.9131637,12660.184216867237
PharmaCo A,2,0.9571182579757349,316.13304174011967,259188913.43849453,2118.9016122870794
PharmaCo E,3,0.9068831441597932,412.9652040468246,409100425.9120803,1909.1004259120803
PharmaCo A,8,0.5544591709233657,264.4175227002317,440291748.1642816,8505.441287707126
PharmaCo A,14,0.5744959279850974,498.2553273377485,1385511500.6792154,20192.438225762933
PharmaCo C,8,0.7633118986344798,76.76220599027636,1210048714.5560338,9078.917655171215
PharmaCo A,14,0.6230348293989991,51.42553186131578,1241793213.7501905,13115.238089793604
PharmaCo B,11,0.7383477375205796,338.0892402018307,1882138866.382107,13425.819211503527
PharmaCo B,4,0.6971826619091751,184.2957105628445,1554063950.2865388,5703.121018771403
PharmaCo D,4,0.7747071192152266,158.17207491476773,264594479.77844852,3688.1106118928474
PharmaCo E,5,0.8734378580679114,190.3545860019262,701539094.0261103,3201.5390940261104
PharmaCo A,6,0.8577454535496372,165.22140429722944,876433355.8897139,6050.7323187396105
PharmaCo A,5,0.7606170662426672,63.85552234720153,797963561.6077337,5048.954262175992
PharmaCo C,14,0.911196709408529,487.18986907576493,1341924132.2321396,18472.474431811897
PharmaCo B,15,0.7154310457690167,149.33546980375178,1784867275.4805596,17285.146189383067
PharmaCo E,7,0.9483571449200612,380.31339316518785,619042412.4103482,4119.042412410348
PharmaCo D,2,0.5356401350275819,393.1683776123789,1108235501.4781594,3697.028699371922
PharmaCo B,7,0.9773300150166537,468.1658291032532,1580924749.6080356,10883.78035100824
PharmaCo D,10,0.8273465407156742,63.747255692020985,838273937.1022452,10366.068864310422
PharmaCo C,7,0.6900372544686026,442.42175230115345,344555075.5145987,3844.5550755145987
PharmaCo C,1,0.5985770632864387,287.2517813779101,955152420.874859,1455.152420874859
PharmaCo A,7,0.7395916147218,334.64484948462257,119892816.27862665,7558.675158485063
PharmaCo E,5,0.5972791615926505,340.01162470446513,1885343073.464531,7964.123691715567
PharmaCo D,3,0.583165803871571,418.9090122431274,158894198.33799633,3528.415596087739
PharmaCo B,13,0.8086758787064872,200.03329497159973,882528863.3486506,7382.528863348651
PharmaCo C,3,0.7615423622908923,379.87303543699704,1064463709.5661671,5415.240609960975
PharmaCo A,4,0.8350480173054708,287.8601493749887,1970754626.251698,7130.4729417543895
PharmaCo A,13,0.9648029387109947,407.0273064374065,340383429.0492929,12009.960121728662
PharmaCo D,12,0.7661301066695201,495.74571474656005,237718722.03859353,11398.937927337343
PharmaCo C,2,0.7904660266313989,140.29295783169255,27325232.654461723,1027.3252326544616
PharmaCo E,2,0.5448131695774711,497.59188870199904,319587159.3699116,1319.5871593699117
PharmaCo C,1,0.8588178929543148,90.4154694272483,422473228.34465855,922.4732283446585
PharmaCo D,15,0.6999526034020781,51.04289655716624,1264856073.7503536,16519.409770596434
PharmaCo D,5,0.9883626193312894,69.87287128002407,447216512.8788868,5705.796965031573
PharmaCo C,4,0.9115870077978301,203.80208213154276,50836421.31135717,2050.8364213113573
PharmaCo D,11,0.7612405202580592,334.80784880529535,1654970507.5499525,14951.409128808
PharmaCo C,10,0.561611327086083,81.06329339953234,737535444.9978938,5737.535444997894
PharmaCo B,15,0.9297078966402945,52.54961653830527,713856406.2956605,8213.856406295661
PharmaCo C,2,0.8998905477120108,471.69096280645766,611933268.0441738,1611.933268044174
PharmaCo C,3,0.5922925647685164,419.8669861729683,1950992821.5213776,7671.804257735193
PharmaCo D,7,0.647639144610155,414.132427012564,348529680.44547015,8746.441751698583
PharmaCo D,7,0.8967036290739187,447.9909239758897,1797493747.266938,11733.41643267319
PharmaCo A,12,0.5926142232737048,365.01542274744696,1555838630.9583771,15708.419614732742
PharmaCo A,4,0.9588762445856887,96.98185838663665,162195111.44363302,3274.8801692973702
PharmaCo B,5,0.712263712598181,229.59508463317536,1973590911.9866889,8322.558895518641
PharmaCo A,5,0.5435194812938293,375.4172689090833,550018267.442631,6419.798709589396
PharmaCo C,6,0.9078743217521404,176.1505073561844,206180024.77460054,3206.1800247746005
PharmaCo D,14,0.6867548415191937,359.3328638613069,1660335325.9102614,20468.52842599211
PharmaCo A,9,0.7632495970768904,61.02430172044356,1416284312.0186226,10701.388525194518
PharmaCo A,2,0.5561521722056095,187.76180339581694,1238265423.6970227,4014.4069121578354
PharmaCo B,5,0.5012920074224911,297.1086513247277,320401918.760877,2820.401918760877
PharmaCo B,12,0.8189926028966488,334.44042327780903,962207271.3493642,6962.207271349364
PharmaCo C,3,0.7575875851668659,309.66829900785984,1563306493.5055554,6302.461986954215
PharmaCo D,4,0.7967692845615736,363.9903242330433,614211636.9062421,5769.605065117462
PharmaCo B,10,0.8968719251902582,52.73993670792758,630262758.7449325,5630.262758744932
PharmaCo A,6,0.8233029567114301,95.42353998988467,16250403.03576301,6960.65480461195
PharmaCo D,12,0.5873867214136885,441.02491352561526,356744369.2743053,15166.645356451016
PharmaCo D,8,0.6803862595552999,356.78688984057254,1752057193.9924502,13322.219117366218
PharmaCo A,1,0.9529455523938801,100.81923920870508,889075518.359037,2109.929873551308
PharmaCo B,10,0.8849723501258395,428.93349682936065,1968626653.4765236,15581.277446109072
PharmaCo A,14,0.7783185289683586,159.0040480210551,797458847.5118473,13321.175370395726
PharmaCo D,8,0.6278224989046362,265.21694788785055,1433221045.01268,8872.059006632377
PharmaCo E,11,0.6510302509173975,115.33843079809714,571018895.380411,6071.018895380411
PharmaCo E,14,0.8659790337928173,369.549525389768,733981185.8704576,7733.981185870458
PharmaCo C,7,0.9255871304263854,350.08448945642056,389544715.30588037,3889.5447153058803
PharmaCo A,1,0.8357123347653073,145.00061202476127,700654113.313796,1966.226876690372
PharmaCo A,2,0.9047649878842209,438.5303450856508,1099002665.6370797,3150.4548469431556
PharmaCo C,3,0.883328067600203,230.58771089887048,1983628033.1487064,8371.937198143343
PharmaCo C,1,0.5748519839784789,181.6317909818338,1331761409.0128534,2792.736386287363
PharmaCo C,14,0.711972406456651,118.54831525904095,406499449.272545,7406.4994492725455
PharmaCo D,9,0.5764919004142813,169.77560563199185,99473268.76718675,8813.799435707508
PharmaCo A,8,0.6176177924009925,59.91211455071765,261449397.8158761,7911.684758975341
PharmaCo D,2,0.9346298123255263,312.465871605252,1129484850.5333643,5135.73371852505
PharmaCo C,13,0.736445982816591,429.0038358547766,1532669054.345365,12372.631349152103
PharmaCo A,9,0.7676790509213305,297.04120224873884,1881434222.5284863,12840.81579864549
PharmaCo D,7,0.5892229826138861,148.67328286574406,41488112.27367343,7722.142095586959
PharmaCo D,9,0.656135893024398,65.15113019624272,1050292681.7081208,13496.635467447057
PharmaCo C,6,0.615123084213935,146.5826329664613,947026038.8841218,3947.0260388841216
PharmaCo A,6,0.6030930822592132,237.25464263199154,1315549493.7316508,9941.969742452202
PharmaCo C,11,0.818980396657985,391.82514291490844,1123561920.3860304,10489.900190678183
PharmaCo A,14,0.6284419238228574,134.52928364199835,1377207909.6591363,15798.907388159512
PharmaCo E,4,0.8160077430102093,373.9061540096087,1319584343.6508887,6220.725568446159
PharmaCo B,10,0.529227307054277,440.1200607583477,242853332.46731293,5242.853332467313
PharmaCo B,10,0.5708871967635509,254.27608164876068,1601438648.101252,10901.425472337613
PharmaCo B,13,0.6372701270000627,419.64439623916695,255232825.67548645,6755.232825675486
PharmaCo C,13,0.7985234584478458,299.595806615793,1400075944.1661828,14445.74825242182
PharmaCo E,2,0.8379206225436879,336.69087668640725,838129281.6048074,1838.1292816048074
PharmaCo A,7,0.7213584833897635,286.8253071521912,1032562961.8074298,7625.846999856576
PharmaCo D,5,0.7228954572886145,258.4277225381038,1807563048.607664,10619.045946071064
PharmaCo A,11,0.8622584256993091,155.59404879913222,1780868615.6822383,14038.853933041426
PharmaCo D,6,0.5079105458827913,186.43732675747071,1637534048.2535088,9887.31167058954
PharmaCo A,2,0.6705450122371103,180.48655352462407,1025195277.1080832,4508.310008741886
PharmaCo E,5,0.9093535285596164,303.4800189292166,1475117222.166328,7421.390442114202
PharmaCo D,10,0.8016097051066862,103.97916186075047,1030665140.4824307,9933.874896106363
PharmaCo C,4,0.6686135663777102,462.5562608160508,1740516104.1248071,6383.493774171249
PharmaCo A,9,0.9527623961648369,374.29481537740094,811523908.1334708,9631.208242174853
PharmaCo A,6,0.8863113637246913,230.65053391093713,1940768335.3856049,10553.819213493425
PharmaCo D,2,0.6324477236183668,121.38086503687008,1865322288.8754663,5439.185567843626
PharmaCo C,1,0.8226449187628584,446.89647637473615,1485789212.7090533,2992.2163726415256
PharmaCo C,5,0.7978753640944783,420.70014054552433,566037609.5103832,3066.0376095103834
PharmaCo E,9,0.7005939570194913,374.7746987227307,271990641.6985842,4771.990641698584
PharmaCo C,6,0.6834780396024003,172.19617133505906,1710859865.685463,10891.873624050711
PharmaCo C,10,0.671780237387852,231.10098684515103,338951549.4145429,5338.951549414543
PharmaCo C,12,0.8085778916978235,96.23671360359052,1709978970.104698,17694.84905091345
PharmaCo B,7,0.7212049682403348,135.06778612738927,986622363.3575974,4486.622363357597
PharmaCo E,5,0.915931556625711,402.3574867925298,819047999.7781274,3319.0479997781276
PharmaCo A,10,0.8348013080669809,371.7674234828077,1807349649.880514,11185.573893793215
PharmaCo D,6,0.5349658028547171,317.0685933391706,1211663455.255153,9087.574244296078
PharmaCo A,5,0.820084111914083,453.0770266667778,1157461874.1881385,7832.705383610105
PharmaCo E,11,0.6355737182500925,312.4699330158704,1121944229.8025513,10102.238128243307
PharmaCo D,9,0.7964059958267113,260.13559998362484,748627336.8788675,12008.702589127759
PharmaCo E,15,0.8400659655517257,203.16683583759323,1573429776.0229633,21805.70291594092
PharmaCo C,6,0.615414594577006,473.20182758127766,513068903.5913883,3513.0689035913883
PharmaCo D,11,0.7284293224401843,87.22195768595907,1878400970.4821374,17061.745963468988
PharmaCo C,8,0.5951624314095338,468.89931742736377,1789030558.043452,9160.596526339266
PharmaCo A,2,0.5261694378932542,422.02159696895825,681585848.0930474,3531.2762319020753
PharmaCo A,12,0.6892382117429345,108.46846604106558,1461632901.965011,14816.16798206193
PharmaCo D,13,0.681472135922996,304.2429609538641,1150714156.954687,15652.77614033392
PharmaCo D,9,0.9977402453521285,439.9465917870891,681922110.9784769,12572.406381415487
PharmaCo E,5,0.7231761755988211,307.3141236232192,1977158079.510939,10616.753218278727
PharmaCo E,7,0.6667847747361002,458.23991970228,60222318.23804577,3560.222318238046
PharmaCo C,10,0.7902375033583373,474.3427175672191,512765600.9363604,5512.76560093636
PharmaCo D,13,0.5443836970538842,240.07303498293766,1044947381.6111892,18197.044647426217
PharmaCo A,1,0.9808328679774065,219.79114763284562,1048686476.9223422,2474.0385600982195
PharmaCo E,10,0.8174800227955166,471.34451928612054,1181976819.1416726,14548.226664575259
PharmaCo E,5,0.8774189099704239,353.81302751735063,1505835582.3256092,7323.308668021043
PharmaCo A,12,0.5852389690869588,102.21020660667618,1250720882.7333999,11265.969347180491
PharmaCo E,14,0.704738926502602,69.03128715020654,1204560106.4507935,17798.619769552046
PharmaCo C,10,0.7113445566980947,304.0830729487684,116493781.19695616,5116.493781196956
PharmaCo D,14,0.9109032219505434,468.5769344472911,759295272.7007036,13528.883194538881
PharmaCo A,2,0.5006183398797047,429.9119160826183,471790922.00530046,2658.1238239689037
PharmaCo D,12,0.6504265541766275,354.1314859089514,538086522.0879312,10223.506303202405
PharmaCo E,6,0.990618187172152,112.60213200098939,1113131573.9372864,6898.2446103091115
PharmaCo E,11,0.7374432717531093,164.404122686913,407015576.70992076,5907.01557670992
PharmaCo A,1,0.6912631401220042,443.98005194867727,594958711.0236261,2130.143101643082
PharmaCo C,3,0.5599145010088231,132.26325649560522,481798569.94950676,1981.7985699495068
PharmaCo B,5,0.9870823143140077,175.29773371269556,1897520857.0042076,9598.260354276432
PharmaCo A,4,0.5100131779629122,108.32029303794889,1889884807.0204794,6751.37295956796
PharmaCo B,3,0.8685901125036215,354.248704136485,1223783701.606143,6655.767427189197
PharmaCo B,10,0.8842999023942542,474.7920374134443,1849799712.776481,16242.598716276054
PharmaCo C,13,0.6218283580319333,171.0356142179237,1573767164.4820626,14447.529140575714
PharmaCo B,5,0.8357792218065186,263.9329735325332,1183996286.7755995,8411.357256863866
PharmaCo B,11,0.546464572189695,335.45288287004195,22806070.878623467,5522.806070878623
PharmaCo C,8,0.62852363321604,499.7598116970338,1547307409.298014,13793.729986614013
PharmaCo B,11,0.8939509941461325,97.16362924890745,1407951799.761053,14491.777512741352
