,crop_type,nitrate_level,phosphorus_level,potassium_level,"condition (1=Healthy, 0=Sick)",crop_yield
70,Wheat,0.6490746587943931,0.058454614108553904,0.9327307404762548,0,0.3752599044426663
71,Wheat,0.32838122788508106,0.14177439352710186,0.5751633504966249,1,0.5386956673430391
72,Oats,0.6302087483291442,0.2745402540001254,0.4793544401378518,1,0.5241591707261622
73,Wheat,0.6098318054986945,0.5970469168956917,0.31372769119409605,1,0.8480477911307719
74,Oats,0.5634389273484588,0.675841245087376,0.6063709444333756,0,0.8399639802821826
75,Oats,0.3804197042327977,0.4427169667795271,0.13919802461752984,0,0.8326804693470432
76,Wheat,0.5484997216514768,0.44579091457722897,0.898261627292706,1,0.011031614262465794
77,Oats,0.5964854749854216,0.7245168513986181,0.8293324051412837,1,0.7495454844688882
78,Wheat,0.5456868884954734,0.01582109176558244,0.31753144787673704,1,0.7586763901110049
79,Corn,0.44441945275120154,0.34109002447422054,0.9527975276012943,0,0.6783788228551418
80,Corn,0.01466705704626381,0.8187070571192328,0.8252007674155681,0,0.7562646578914526
81,Corn,0.587061707701151,0.6032194102133722,0.6663068858350397,1,0.8419703714967087
82,Corn,0.16844438514271964,0.3372271327554204,0.12176191112527479,0,0.47031905410178565
83,Oats,0.6425759689471896,0.9055247923296739,0.4782340230480723,1,0.5020502134884471
84,Wheat,0.759344327922866,0.7726227274493825,0.5061075548467509,0,0.12471405691139048
85,Wheat,0.5004453091307415,0.2648954472367334,0.2325513583653801,0,0.3853758830473618
86,Wheat,0.5423636649797383,0.6452898375257169,0.07996539435930194,1,0.6433651799117843
87,Corn,0.9514785596659912,0.5957507281889567,0.7767236304716927,1,0.7803997761472745
88,Corn,0.8471673613725742,0.4011879140389827,0.12203505212439503,1,0.21720909769121055
89,Wheat,0.9142365159514699,0.36695607920480067,0.5942907505617747,1,0.1378228991592354
90,Corn,0.8137662883195864,0.34356047477570395,0.9364491738836606,0,0.6630420045004922
91,Wheat,0.10891834184673144,0.6171557833956468,0.8761051925980425,0,0.0018798835249106416
92,Wheat,0.1489918559701947,0.4424099364806695,0.27775262374926113,0,0.17837258430732983
93,Wheat,0.5266237972689596,0.831863113251422,0.8514486375512653,1,0.029071380343953734
94,Wheat,0.24606965879799825,0.6696026161339619,0.0003325061204894064,0,0.16688511785487092
95,Wheat,0.47669547504115917,0.06993160570943413,0.01768780961325722,1,0.18131927992550523
96,Wheat,0.3943653238183502,0.6401682238281661,0.602553163842865,0,0.3876735947503942
97,Wheat,0.5494142384304533,0.2711474365001848,0.3647982191445295,1,0.40232712468655596
98,Corn,0.7468757161358227,0.5928119916534227,0.38646084115914714,1,0.8742624706102378
99,Wheat,0.7154909070992744,0.6801319311034514,0.5644410906788825,0,0.5101097124988252
