GeneName,Condition1,Condition2,Condition3,Condition4,Condition5
Gene180,20.498429541582098,89.31477302610134,89.63358185211197,1.3001923510736035,8.550853085446807
Gene181,20.78862551460273,62.65322038738197,18.143543508979732,58.304156096969216,42.1424550592498
Gene182,89.26717110769748,141.7443561738441,34.1817351697876,25.94234334312925,37.96924081672669
Gene183,59.02949425148078,86.80636408228763,62.4148907849134,40.941165219124045,55.204718085198024
Gene184,43.61265291353167,89.44657595419177,94.84533069621567,76.36057941597608,14.011317576645254
Gene185,86.84679758979128,108.74311982495136,89.45522268940914,79.98552559473153,42.52135044692334
Gene186,2.24693083201174,86.8677359384946,54.16342146608669,63.347821982614725,25.788768543320227
Gene187,13.935607407282413,143.4930236799299,98.44021807035521,52.56901823026858,17.16792858483035
Gene188,27.230732651936897,61.83906765474667,91.4298806560499,11.775108289014113,57.651647551425356
Gene189,27.4055220687206,115.41780025157934,65.14203883518643,82.97418037072016,20.64212717606032
Gene190,1.0995828658480478,73.68856300688073,90.00186418481051,87.38900775625153,59.74131021703083
Gene191,60.051686043365336,126.50366745462554,17.53712786234496,91.44119459249598,41.87705248920731
Gene192,38.31385282494975,111.89177052828376,4.696596677505505,16.628336875607943,73.80336164263704
Gene193,8.279866792512646,120.31521094663881,24.534910968132095,38.929561404197656,28.869373677069987
Gene194,35.567271646494916,131.90459051842456,29.7121715623175,56.64046402968972,47.60504021990997
Gene195,66.36711653626482,153.68297393247582,73.25720972102503,21.494037859075675,3.1183135061284672
Gene196,26.22640442998251,119.50779307002549,5.1425813484250344,49.636624720123635,59.68428489168892
Gene197,33.424389081696084,137.09122037458218,10.65982531337718,7.513778173580876,72.81887562036033
Gene198,49.549131620619846,128.8402396427736,43.48273386037462,24.640203323910683,81.91023176741997
Gene199,79.94158789689793,129.46964708544266,27.21451372299627,59.023066686908706,36.09738969400268
Gene200,9.158207332663416,151.73135754622427,13.68186309189614,95.02373538208025,44.600577295795574
Gene201,18.513292883861965,114.1900947378358,87.29458358764083,73.22248864095612,80.65611478614497
Gene202,65.87833667107174,129.22765645178526,84.91956515653193,24.966800885918595,48.942496364314046
Gene203,22.120944181960223,158.76680079966468,94.40593396866133,3.94268113685059,70.55751725156884
Gene204,92.52483174156659,78.05753451273335,56.79452305526295,91.54882975880419,3.394597858579884
Gene205,69.742026724684,89.73490073725507,92.43961953765304,97.10582451653677,94.42664891134339
Gene206,47.42142166574638,146.20426509893133,84.45493985350704,31.910047324325564,82.89154741506773
Gene207,3.700763471549262,119.6269878482053,23.000883728770305,12.056688577727881,7.695320162920916
Gene208,69.62887758781397,93.9874963768066,72.47667715287615,6.535634079894237,31.529033783061035
Gene209,53.949129237533725,139.07231648389637,31.875250293206992,62.58913764370091,88.5977748236187
Gene210,61.58631881823046,83.29594747536338,2.440078155653802,87.00988739009298,2.126941085038714
Gene211,87.47016726841994,112.8937134027212,93.90676985128962,79.87832357736654,99.79341105333374
Gene212,35.071181545171015,136.7188288931127,40.193091360924214,47.98756203039088,62.75054632183701
Gene213,87.36771141863387,158.4083469199295,76.82734138645182,41.77667821673337,42.13570022770702
Gene214,73.75823015888915,83.87771457683023,11.047411313139467,35.462215764077655,28.723899165408174
Gene215,29.630812045599008,83.36077510499099,4.209318963636188,1.787393473341381,98.77223897360315
Gene216,42.77731337358623,98.43266471596817,67.96472826930699,21.825388786506416,94.99611839502253
Gene217,78.6345014415552,68.94110023122595,41.75807757849284,87.91183075621647,94.47320222914102
Gene218,46.74015112498697,121.34113892107078,16.70339460920752,99.11686261369765,23.16717013834434
Gene219,94.27317741351257,124.96466489923685,60.773679487885914,51.26885110165086,23.06698117177587
Gene220,17.652803200550828,82.04862090701754,18.643826214425452,77.95844735667534,35.01252591667301
Gene221,5.784267656339637,156.91026301408112,88.37858849634257,92.77522831952129,99.49078226464353
Gene222,17.38952492194873,99.62420189026588,75.82384757040913,69.60206180537922,15.389590633985506
Gene223,81.58331249906178,82.44405718366608,22.38176148226231,53.69744228934136,59.293993484170315
Gene224,58.00862078378112,69.14868373977549,87.74608626303804,26.560004258870606,12.951492128280417
Gene225,88.87480798689772,155.56514982297534,86.21276172654507,80.95160747248781,65.52419806390218
Gene226,55.08573706091393,68.69867599114102,40.845321307069874,37.2688517012314,25.97537837603262
Gene227,72.3420113688585,109.58757350787708,8.104621590764793,22.018320194981133,68.32587636595959
Gene228,7.613085949030019,145.12069140487688,49.51465270139743,48.0586577326648,59.24077846595176
Gene229,82.46809659251491,94.78092079021931,67.80161525590636,56.5731963995791,26.70282701694213
Gene230,87.8629986355158,139.7426021606928,65.84518346584255,85.05817290942419,86.72942009598023
Gene231,70.83629767150347,143.70133283636721,69.74714616692836,68.01407717603004,61.86113782151843
Gene232,75.27166395576413,75.86051052930736,88.08707591989284,87.1843527745232,2.9247283034559146
Gene233,82.58167505647627,72.88698674734452,33.51188542591419,74.35082562916078,16.07598960483082
Gene234,81.79670241190622,143.2134177957742,50.746773376083624,0.638587171683358,28.703813317491278
Gene235,61.69269183757422,158.11861780274234,63.18135270166684,25.98035810641598,63.40057030996113
Gene236,53.99853797158555,137.98453951511436,10.698063882695841,76.1027902502028,54.12665786761103
Gene237,96.29920038589947,94.1872166038686,63.26218931339481,93.20281055100175,10.250972799067926
Gene238,93.72284872364511,128.78857223008134,6.78370591051719,30.096356694681624,70.81720886452815
Gene239,6.73506014687717,118.21704601762733,34.588305695295674,62.091551776747714,4.5742033812512854
Gene240,87.15368061523763,157.3488969177397,96.88778552856915,74.96518317429248,13.008624013063198
Gene241,75.82631959290225,62.45869164588015,2.2123551528997254,32.36102191495412,48.864319040466576
Gene242,77.04074178077931,128.32953766065052,44.590270637674834,27.362666628166586,99.71245001577111
Gene243,42.6181302235973,105.13870243296755,16.362382119166917,79.48095487499293,69.36822257814886
Gene244,22.07696127887604,68.23810456158427,68.0499302074713,65.45112142811352,27.32595269982093
Gene245,95.08635622504103,75.10578917809002,43.23348010426019,94.36159201675989,41.97273169261223
Gene246,63.85259476640856,99.75943979627942,27.421520234867003,98.39776479598282,40.9334006315043
Gene247,89.40992036791344,82.99546058910862,21.31047040250833,3.113408288451136,65.1666825375885
Gene248,36.852634372376116,146.4358249839637,47.32099066915572,96.81934279147217,18.552551570312115
Gene249,86.86231679556109,137.65968527917417,77.0921844644052,84.47832281168877,76.10239909429988
Gene250,62.62203216314154,73.12448776823877,3.2526179491251916,92.08478478156869,61.665031452073805
Gene251,79.65372909761763,108.15223515125501,11.730818896239448,12.518579220255043,68.55652872289714
Gene252,43.030589489946266,80.05247267003367,49.15945467414369,6.420893707513409,58.19714019143988
Gene253,26.899340443509768,139.75591006371883,31.036195892357377,45.52201490818012,1.1620539908100636
Gene254,7.244688779455888,99.24935564066848,47.99388347171235,60.00205481193037,29.166257870930323
Gene255,69.49818861265426,146.01223971892045,77.98509888933498,3.9618825348357145,48.0506947257829
Gene256,10.493017841817487,84.20450158625275,98.66625932671465,14.249554290151323,49.888815345135605
Gene257,61.81557343181191,130.24649705441038,55.96486834869141,0.9770847419183659,32.64613082439919
Gene258,51.771164338471145,68.78664991448333,35.06269312091808,3.3203108791366565,7.857849715502074
Gene259,39.69232762015961,73.27157540430603,56.75408482615582,68.94649691372658,80.05866991090829
Gene260,20.01502442448101,76.74825822590698,10.456784033440025,63.64302495436367,70.64757264869012
Gene261,3.1586144825642037,153.62122462436898,5.1971283651472415,54.12963353010704,70.90605194509165
Gene262,87.09691237460856,131.40869321324277,80.17280830697918,33.94501925428061,81.48251137465122
Gene263,8.011484638467515,149.48166560605276,54.75923761537362,81.72977699624937,45.23182845183001
Gene264,64.35776951965249,112.64026609361133,73.15895217553319,8.162998203058958,6.03520839905638
Gene265,24.710323401014644,75.95446801131884,87.17835665922017,21.92139873580443,97.58652558191314
Gene266,33.68957917711069,78.21179156886993,78.96985071424791,65.87077755008761,49.8195716453139
Gene267,55.53635509376312,131.92017782722638,22.845474133129873,99.63339160567419,97.4793162146783
Gene268,65.03256863469369,79.9542450929145,68.02282424312914,7.219840897917584,3.0652502205806065
Gene269,25.76828885112137,106.26229567393163,86.82725054083805,72.7169069766308,74.2706521199981
Gene270,42.54933344480754,94.5934992546963,37.10387629846027,98.76495637360578,4.010919141248248
Gene271,86.70314961224486,117.86754085723933,43.86154191895905,72.52576604151365,48.666894142470284
Gene272,87.34232380816606,150.07018640112585,42.17209268734554,27.682779723505156,59.23503285933622
Gene273,91.2363345616691,81.06621890056665,62.296658356348274,63.156022009252055,73.3113022415281
Gene274,13.15676851272598,131.58249646820886,90.9032520665641,17.968310887024195,23.754332492387764
Gene275,97.13950940416396,78.09769527094898,85.4385093369579,49.227785644803475,24.723107440317705
Gene276,87.07499012725114,104.53052550026655,51.48173539296902,35.92333693997657,59.29508514349274
Gene277,16.352387258502276,99.10815366517608,96.94123223352875,25.813343270112753,65.67366645412922
Gene278,32.51900642246949,137.34731256866007,13.087366071834982,96.98210450785447,45.37895413836392
Gene279,23.605046334646396,67.34967473300127,16.975790508754073,51.977394855601766,33.70031764312863
Gene280,82.88833658826094,103.08875236618059,24.871427258762992,61.714498660403,70.67772168854458
Gene281,16.704190790094987,76.76192162883177,3.667142693354297,73.64020150656405,66.38045276218051
Gene282,47.46308757498139,144.41704489691972,80.56701529500532,58.535436439675216,86.82712805132586
Gene283,20.584121003676824,71.1919619397728,26.974961151698963,5.708685608931486,53.1169528001032
Gene284,93.66056922949615,63.934354066850965,12.21099140100268,45.21990282834353,93.38750175279048
Gene285,31.61561049767505,110.72348086883925,4.15728590503921,14.834320096208886,98.66301229588468
Gene286,96.51186964360456,60.493998093440965,95.18117854232389,63.91199378155004,86.79182945200222
Gene287,45.47398556338591,111.55960285792503,48.88465802569202,66.68642575461044,13.96512547563129
Gene288,2.9973589872677953,90.79299415911909,70.46807627366466,20.185345212294838,67.34324333249174
Gene289,96.99120461072704,69.39007157894184,67.26021182251263,44.375021930457116,86.81422543775054
Gene290,17.71497894473859,129.26259522261645,83.81152896481102,94.46142194740233,68.32480282896458
Gene291,49.71747640084273,121.78472402012139,86.89049844787182,57.060974663882966,3.038705969683686
Gene292,93.09486955069778,128.9526751031561,67.65133857772466,21.567515239771716,65.88854702326572
Gene293,39.386440565415846,125.12329770414921,10.659303030799073,65.7845304603036,99.94137257706666
Gene294,4.821203886055603,157.71741842213174,40.690796072287064,87.07534503372591,78.23854840582734
Gene295,56.70162609866678,133.84492092513267,87.8515561301348,40.4140321651033,32.70331615632387
Gene296,66.75933855635847,140.78459419412587,76.22851347766158,79.78136488586345,43.5583314812933
Gene297,81.78342161750216,72.02090553706084,54.448909796084955,0.575866049812157,32.45858299002703
Gene298,36.646153487139784,99.61726916092553,69.54672066898621,38.85581012703457,44.86936226225306
Gene299,23.754413087432745,97.325179162934,22.726962726315147,7.319592376844364,60.34485933813779
Gene300,66.82127985550163,121.94903460096145,46.34940438005724,37.978578017922985,86.33336495718252
Gene301,51.908178513621806,47.9181877629731,42.56420658064357,34.12478276261564,38.019561878585705
Gene302,39.88227808969005,58.017236922733225,93.36025467268784,60.79050927934446,76.48832615421283
Gene303,81.29857387160935,71.81230762264944,135.55236959549347,1.823258267636163,19.57779856835461
Gene304,0.756287497814212,64.7474714154603,129.8030548949987,24.34822965762993,92.70345447963066
Gene305,6.026739028956085,93.44360268055144,75.16226872396345,10.142082844921651,48.58717591863256
Gene306,25.677656772050796,28.487290196192284,70.72899649262865,80.30258978326634,53.91612766752545
Gene307,31.130769915600364,61.03337833109184,111.61506742231936,27.262400073353376,41.354910152535155
Gene308,12.188609333694755,18.11493495346803,108.11178539649828,18.143834769562694,52.516338366706016
Gene309,70.90462617224327,10.687692309474384,96.73122196289034,25.656278370136377,96.29268752375798
